Ticker,Profit,Reason,Entry_Date
335890,-0.07407407407407407,Stop_Loss_or_Backstop,2023-07-28
225570,-0.1582222222222222,Stop_Loss_or_Backstop,2023-08-01
257720,0.09319899244332494,Stop_Loss_or_Backstop,2023-08-02
950140,-0.013278855975485188,Stop_Loss_or_Backstop,2023-08-04
022100,0.3223065250379363,Climax_Run,2023-08-21
085370,-0.001358695652173913,Time_Stop,2023-08-14
000810,-0.006060606060606061,Time_Stop,2023-08-04
099190,-0.08613138686131387,Stop_Loss_or_Backstop,2023-08-30
010120,0.18322824716267339,MA50_Break,2023-06-30
041510,-0.05024769992922859,Time_Stop,2023-08-28
121600,-0.08,Stop_Loss_or_Backstop,2023-08-29
348210,-0.07100591715976332,Stop_Loss_or_Backstop,2023-09-07
192820,-0.07221458046767538,Stop_Loss_or_Backstop,2023-09-11
277810,0.1472972972972973,Stop_Loss_or_Backstop,2023-09-01
010140,-0.00585480093676815,MA50_Break,2023-09-15
009540,-0.011437908496732025,MA50_Break,2023-09-15
011330,-0.07991803278688525,Stop_Loss_or_Backstop,2023-09-18
226340,-0.03391343150379295,Stop_Loss_or_Backstop,2023-09-18
121600,-0.07746478873239436,Stop_Loss_or_Backstop,2023-09-15
290650,-0.07957559681697612,Stop_Loss_or_Backstop,2023-09-20
010120,-0.06910167818361303,MA50_Break,2023-09-18
205100,-0.08897742363877822,Stop_Loss_or_Backstop,2023-09-22
248070,-0.0032679738562091504,Time_Stop,2023-09-19
003230,-0.009221311475409836,Time_Stop,2023-09-26
004370,-0.019543973941368076,Time_Stop,2023-09-26
128940,-0.09630851182179294,Stop_Loss_or_Backstop,2023-10-06
053080,0.0019455252918287938,MA50_Break,2023-10-10
298040,-0.062398263700488336,MA50_Break,2023-10-17
226340,-0.08374384236453201,Stop_Loss_or_Backstop,2023-10-17
173130,-0.029265907662219738,MA50_Break,2023-10-20
248070,-0.03257328990228013,MA50_Break,2023-10-24
277810,-0.1404109589041096,Stop_Loss_or_Backstop,2023-11-06
004370,-0.061505832449628844,Time_Stop,2023-11-01
009420,0.002857142857142857,Time_Stop,2023-11-06
018290,-0.011400651465798045,Stop_Loss_or_Backstop,2023-11-02
094360,0.34768756423432684,Climax_Run,2023-11-13
022100,-0.08027923211169284,Stop_Loss_or_Backstop,2023-11-30
298040,-0.09952830188679246,Stop_Loss_or_Backstop,2023-11-29
335890,-0.0717439293598234,Stop_Loss_or_Backstop,2023-11-30
002800,-0.03186646433990895,MA50_Break,2023-12-05
267260,-0.022592152199762187,Time_Stop,2023-11-30
003570,-0.03972257250945776,Time_Stop,2023-12-01
138040,-0.005154639175257732,Time_Stop,2023-12-06
214150,-0.0773067331670823,Stop_Loss_or_Backstop,2023-12-14
025540,-0.018518518518518517,Time_Stop,2023-12-15
307950,-0.005249343832020997,Stop_Loss_or_Backstop,2023-12-20
185750,-0.04356034718425369,Stop_Loss_or_Backstop,2023-12-07
058970,-0.037383177570093455,Stop_Loss_or_Backstop,2024-01-10
036830,-0.06365740740740741,Stop_Loss_or_Backstop,2024-01-18
272210,-0.04680616740088106,Time_Stop,2024-01-02
012450,-0.010501741698395281,Stop_Loss_or_Backstop,2024-01-03
022100,-0.05573770491803279,MA50_Break,2024-02-16
286940,-0.09113300492610837,Stop_Loss_or_Backstop,2024-02-23
067160,-0.010699588477366255,Stop_Loss_or_Backstop,2024-02-15
124500,-0.11121495327102804,Stop_Loss_or_Backstop,2024-03-05
025320,0.32376016793492524,Climax_Run,2024-03-07
065350,-0.07901234567901234,Stop_Loss_or_Backstop,2024-03-20
039130,-0.06666666666666667,MA50_Break,2024-03-15
148150,-0.00408997955010225,Time_Stop,2024-04-15
335890,0.000980392156862745,Time_Stop,2024-04-29
012510,-0.010135135135135136,Stop_Loss_or_Backstop,2024-05-20
042700,0.1471311475409836,Stop_Loss_or_Backstop,2024-05-23
000150,-0.010869565217391304,Stop_Loss_or_Backstop,2024-07-04
267260,1.3132867132867134,MA50_Break,2024-01-03
257720,1.5720930232558141,MA50_Break,2024-03-20
024110,-0.03794799718903725,MA50_Break,2024-07-26
352480,0.2810810810810811,MA50_Break,2024-03-28
010140,-0.02237354085603113,Stop_Loss_or_Backstop,2024-07-16
196170,-0.0824561403508772,Stop_Loss_or_Backstop,2024-07-23
014710,-0.07096774193548387,Stop_Loss_or_Backstop,2024-08-09
323280,0.48633879781420764,Climax_Run,2024-08-08
055550,-0.07003257328990228,Stop_Loss_or_Backstop,2024-08-26
042000,-0.07963446475195822,Stop_Loss_or_Backstop,2024-08-27
105560,-0.02677532013969732,MA50_Break,2024-08-30
003090,-0.07017543859649122,Stop_Loss_or_Backstop,2024-08-30
103140,-0.07377049180327869,Stop_Loss_or_Backstop,2024-08-26
005940,-0.037116345467523196,Time_Stop,2024-08-26
052420,-0.10961538461538461,Stop_Loss_or_Backstop,2024-09-10
082850,-0.011764705882352941,Stop_Loss_or_Backstop,2024-09-10
016360,-0.02107481559536354,Time_Stop,2024-09-04
010140,-0.06776556776556776,MA50_Break,2024-09-23
003090,-0.0784313725490196,Stop_Loss_or_Backstop,2024-09-13
214150,-0.06030150753768844,Time_Stop,2024-10-07
267260,-0.01772525849335303,Time_Stop,2024-10-23
214450,0.18286516853932583,MA50_Break,2024-09-05
012450,-0.019354094760373506,Time_Stop,2024-11-06
009450,0.14052197802197802,Stop_Loss_or_Backstop,2024-09-27
267250,-0.034739454094292806,MA50_Break,2024-11-25
105560,-0.0020920502092050207,Time_Stop,2024-11-20
138040,0.054679284963196635,MA50_Break,2024-09-19
010130,0.41743444365698085,Climax_Run,2024-12-02
178320,-0.047619047619047616,MA50_Break,2024-12-06
009450,-0.0048484848484848485,MA50_Break,2024-12-11
010620,0.04789915966386555,Stop_Loss_or_Backstop,2024-12-06
086280,-0.07702984038861901,Stop_Loss_or_Backstop,2025-01-24
267260,0.007989347536617843,Time_Stop,2024-12-12
071970,0.1839080459770115,MA50_Break,2024-12-13
071050,-0.017434620174346202,Time_Stop,2025-02-07
000100,-0.04541895066562255,MA50_Break,2025-02-27
000100,-0.03852080123266564,MA50_Break,2025-03-04
083650,-0.10271493212669683,Stop_Loss_or_Backstop,2025-03-05
226400,-0.05387647831800263,MA50_Break,2025-03-11
077970,-0.08921933085501858,Stop_Loss_or_Backstop,2025-03-18
119850,-0.1157649796393252,Stop_Loss_or_Backstop,2025-03-18
003230,0.32463768115942027,MA50_Break,2024-12-02
145020,-0.07714285714285714,Stop_Loss_or_Backstop,2025-04-01
042660,0.011597938144329897,Stop_Loss_or_Backstop,2025-04-11
012450,0.14535492667014946,Stop_Loss_or_Backstop,2025-04-30
096530,-0.08392603129445235,Stop_Loss_or_Backstop,2025-06-25
053580,-0.08337816030123722,Stop_Loss_or_Backstop,2025-07-07
347700,-0.025974025974025976,Stop_Loss_or_Backstop,2025-07-14
017800,0.3180851063829787,MA50_Break,2025-03-27
119850,0.5410029498525074,MA50_Break,2025-04-11
103140,-0.15733830845771143,Stop_Loss_or_Backstop,2025-07-31
000880,-0.0425531914893617,MA50_Break,2025-07-24
272210,-0.08650519031141868,Stop_Loss_or_Backstop,2025-07-28
064350,-0.08706467661691543,Stop_Loss_or_Backstop,2025-08-05
065710,-0.09123649459783914,Stop_Loss_or_Backstop,2025-08-13
000660,-0.03776978417266187,MA50_Break,2025-08-13
108490,-0.020650071744962258,Stop_Loss_or_Backstop,2025-08-05
241560,-0.017761989342806393,MA50_Break,2025-08-18
037270,-0.05894962486602358,MA50_Break,2025-08-26
214450,0.7316270566727605,MA50_Break,2025-02-10
100840,0.008771929824561403,Time_Stop,2025-08-26
006730,-0.11160318866253321,Stop_Loss_or_Backstop,2025-09-18
003570,-0.01812688821752266,Stop_Loss_or_Backstop,2025-09-18
010620,-0.036855036855036855,MA50_Break,2025-09-30
017960,-0.08712613784135241,Stop_Loss_or_Backstop,2025-10-15
005670,0.14846625766871166,Stop_Loss_or_Backstop,2025-10-14
005710,-0.03247863247863248,MA50_Break,2025-10-30
036200,-0.08067542213883677,Stop_Loss_or_Backstop,2025-11-04
012510,0.13626943005181347,Stop_Loss_or_Backstop,2025-08-27
093520,-0.09574468085106383,Stop_Loss_or_Backstop,2025-11-06
080580,-0.07357512953367876,Stop_Loss_or_Backstop,2025-11-11
075580,-0.05069124423963134,MA50_Break,2025-11-14
060250,-0.05120481927710843,MA50_Break,2025-11-12
093370,0.146218487394958,Stop_Loss_or_Backstop,2025-10-17
042520,-0.07234726688102894,Stop_Loss_or_Backstop,2025-11-25
010140,0.20957178841309826,MA50_Break,2025-08-22
307950,0.400990099009901,Climax_Run,2025-11-28
290650,0.08292682926829269,Stop_Loss_or_Backstop,2025-12-01
466100,0.4049382716049382,Climax_Run,2025-11-28
060370,0.14765886287625418,Stop_Loss_or_Backstop,2025-12-05
010140,-0.07948243992606285,Stop_Loss_or_Backstop,2025-12-09
001440,-0.075,Stop_Loss_or_Backstop,2025-12-12
278470,-0.07765151515151515,Stop_Loss_or_Backstop,2025-12-16
033530,0.03165182987141444,Stop_Loss_or_Backstop,2025-12-22
